ecoli,12,80,current_mean_Adaboost_auc,0.5
ecoli,12,80,current_mean_AdaboostNC_lambda2_auc,nan
ecoli,12,80,current_mean_AdaboostNC_lambda5_auc,nan
ecoli,12,80,current_mean_AdaboostNC_lambda8_auc,nan
ecoli,12,80,current_mean_AdaboostNC_lambda11_auc,0.5
ecoli,12,80,current_mean_CUSboost_auc,0.9230523028883685
ecoli,12,80,current_mean_CUSboostNC_lambda2_auc,nan
ecoli,12,80,current_mean_CUSboostNC_lambda5_auc,nan
ecoli,12,80,current_mean_CUSboostNC_lambda8_auc,nan
ecoli,12,80,current_mean_CUSboostNC_lambda11_auc,0.7740944574551133
